# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at ح فيفري  2 11:07:21 CET 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - 
WARNING (gmm-boost-silence[5.5.620~1-dce1dc]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.620~1-dce1dc]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.620~1-dce1dc]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_19
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_2
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_20
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_21
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_22
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_23
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_24
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_25
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_26
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_27
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_28
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_29
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_3
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_30
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_31
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_32
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_33
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_34
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_35
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_36
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_37
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_38
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_39
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_4
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_41
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_42
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_43
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_44
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_45
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_46
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_47
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_48
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_49
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_5
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_6
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_7
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_8
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_9
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_0
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_1
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_10
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_11
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_12
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_13
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_14
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_15
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_16
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_17
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_18
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_19
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_2
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_20
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_21
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_22
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_23
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_24
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_25
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_26
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_27
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_28
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_29
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_3
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_30
WARNING (gmm-align-compiled[5.5.620~1-dce1dc]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance theo_0_30 with beam 40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_31
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_32
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_33
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_34
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_35
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_36
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_37
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_38
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_39
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_4
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_41
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_42
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_43
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_44
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_45
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_46
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_47
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_48
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_49
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_5
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_6
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_7
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_8
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_0_9
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_0
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_1
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_10
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_11
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_12
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_13
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_14
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_15
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_16
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_17
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_18
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_19
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_2
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_20
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_21
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_22
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_23
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_24
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_25
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_26
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_27
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_28
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_29
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_3
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_30
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_31
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_32
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_33
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_34
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_35
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_36
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_37
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_38
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_39
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_4
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_41
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_42
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_43
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_44
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_45
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_46
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_47
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_48
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_49
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_5
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_6
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_7
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_8
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_1_9
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_0
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_1
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_10
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_11
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_12
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_13
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_14
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_15
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_16
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_17
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_18
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_19
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_2
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_20
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_21
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_22
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_23
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_24
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_25
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_26
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_27
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_28
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_29
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_3
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_30
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_31
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_32
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_33
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_34
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_35
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_36
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_37
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_38
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_39
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_4
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_41
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_42
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_43
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_44
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_45
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_46
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_47
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_48
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_49
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_5
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_6
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_7
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_8
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_2_9
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_0
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_1
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_10
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_11
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_12
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_13
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_14
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_15
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_16
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_17
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_18
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_19
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_2
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_20
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_21
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_22
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_23
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_24
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_25
WARNING (gmm-align-compiled[5.5.620~1-dce1dc]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance theo_3_25 with beam 40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_26
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_27
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_28
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_29
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_3
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_30
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_31
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_32
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_33
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_34
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_35
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_36
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_37
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_38
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_39
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_4
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_41
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_42
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_43
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_44
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_45
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_46
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_47
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_48
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_49
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_5
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_6
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_7
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_8
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_3_9
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_4_0
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_4_1
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_4_10
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_4_11
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) theo_4_12
